  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47833935018050544, 0.7328519855595668

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.49097472924187724, 0.7490974729241877

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4855595667870036, 0.7418772563176895

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4675090252707581, 0.7346570397111913

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.49097472924187724, 0.7490974729241877

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4855595667870036, 0.7418772563176895

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4675090252707581, 0.7328519855595668

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.44404332129963897, 0.6859205776173285
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.44404332129963897, 0.6895306859205776
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.44765342960288806, 0.6967509025270758
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4404332129963899, 0.6841155234657039
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.43501805054151627, 0.6841155234657039
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.43862815884476536, 0.6895306859205776
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4404332129963899, 0.6841155234657039
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.43501805054151627, 0.6859205776173285
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.43862815884476536, 0.6913357400722022
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.48014440433212996, 0.6805054151624549
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4729241877256318, 0.6768953068592057
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4566787003610108, 0.6823104693140795
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4711191335740072, 0.6823104693140795
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4602888086642599, 0.6787003610108303
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.44404332129963897, 0.6877256317689531
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4711191335740072, 0.6823104693140795
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4602888086642599, 0.6787003610108303
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.44404332129963897, 0.6859205776173285
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4981949458483754, 0.7418772563176895
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4981949458483754, 0.7346570397111913
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47833935018050544, 0.7328519855595668
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.49097472924187724, 0.7490974729241877
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4855595667870036, 0.7418772563176895
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4675090252707581, 0.7346570397111913
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.49097472924187724, 0.7490974729241877
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4855595667870036, 0.7418772563176895
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4675090252707581, 0.7328519855595668
