"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6140602582496413, 0.8350071736011477
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6226685796269728, 0.8192252510760402
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.624103299856528, 0.8235294117647058
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6140602582496413, 0.8350071736011477
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6097560975609756, 0.8393113342898135
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6083213773314203, 0.8393113342898135
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6284074605451937, 0.8421807747489239
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6413199426111909, 0.8335724533715926
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.624103299856528, 0.8507890961262554
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6011477761836442, 0.830703012912482
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6183644189383071, 0.8220946915351507
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6111908177905309, 0.8292682926829268
