"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6463815789473685, 0.8388157894736842
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.625, 0.8322368421052632
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6233552631578947, 0.8388157894736842
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6217105263157895, 0.8223684210526315
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6052631578947368, 0.8141447368421053
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6036184210526315, 0.8240131578947368
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6167763157894737, 0.8157894736842105
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6282894736842105, 0.8289473684210527
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6233552631578947, 0.8289473684210527
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6266447368421053, 0.8338815789473685
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6381578947368421, 0.8453947368421053
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6167763157894737, 0.8519736842105263
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6069078947368421, 0.8207236842105263
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.5953947368421053, 0.8273026315789473
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.5921052631578947, 0.8256578947368421
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6167763157894737, 0.8009868421052632
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6299342105263158, 0.8026315789473685
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6151315789473685, 0.8141447368421053
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6282894736842105, 0.8273026315789473
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.631578947368421, 0.8256578947368421
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6101973684210527, 0.8355263157894737
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6036184210526315, 0.8092105263157895
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6167763157894737, 0.8042763157894737
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.5970394736842105, 0.8141447368421053
